#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via -r requirements.in, pytest
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via flask
environs==7.4.0           # via -r requirements.in
flask==1.1.2              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.9                 # via requests, tldextract
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
marshmallow==3.5.1        # via environs
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
prometheus_client==0.7.1  # via -r requirements.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r requirements.in
python-dotenv==0.13.0     # via environs
redis==3.4.1              # via -r requirements.in
requests-file==1.5.0      # via tldextract
requests==2.23.0          # via requests-file, tldextract
six==1.14.0               # via packaging, requests-file
tldextract==2.2.2         # via -r requirements.in
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via pytest
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
